Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    (67) expr_list -> . exprs
    (68) expr_list -> . exprs COMMA
    (99) ident -> . IDENT
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (69) exprs -> . expr
    (70) exprs -> . exprs COMMA expr
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 40
    GLOBAL          shift and go to state 27
    PERSISTENT      shift and go to state 38
    FOR             shift and go to state 18
    IF              shift and go to state 53
    SEMI            shift and go to state 46
    COMMA           shift and go to state 48
    RETURN          shift and go to state 12
    SWITCH          shift and go to state 35
    TRY             shift and go to state 21
    WHILE           shift and go to state 29
    UNWIND_PROTECT  shift and go to state 6
    IDENT           shift and go to state 17
    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    unwind                         shift and go to state 11
    expr_list                      shift and go to state 13
    number                         shift and go to state 28
    foo_stmt                       shift and go to state 14
    return_stmt                    shift and go to state 30
    switch_stmt                    shift and go to state 31
    break_stmt                     shift and go to state 44
    lambda_expr                    shift and go to state 32
    end                            shift and go to state 45
    matrix                         shift and go to state 15
    continue_stmt                  shift and go to state 33
    cellarray                      shift and go to state 23
    expr2                          shift and go to state 3
    expr1                          shift and go to state 47
    global_stmt                    shift and go to state 49
    string                         shift and go to state 43
    colon                          shift and go to state 10
    persistent_stmt                shift and go to state 5
    stmt                           shift and go to state 20
    for_stmt                       shift and go to state 7
    expr_stmt                      shift and go to state 8
    stmt_list                      shift and go to state 223
    ident                          shift and go to state 36
    if_stmt                        shift and go to state 9
    expr                           shift and go to state 37
    try_catch                      shift and go to state 39
    exprs                          shift and go to state 55
    while_stmt                     shift and go to state 56
    command                        shift and go to state 57
    null_stmt                      shift and go to state 58

state 150

    (111) cellarray -> LBRACE expr_list RBRACE .

    OROR            reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    PLUSPLUS        reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    MINUSMINUS      reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    FIELD           reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    TRANSPOSE       reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    LBRACE          reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    LPAREN          reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    AND             reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    ANDAND          reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    BACKSLASH       reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    COLON           reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    DIV             reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    DOT             reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    DOTDIV          reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    DOTDIVEQ        reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    DOTEXP          reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    DOTMUL          reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    DOTMULEQ        reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    EQEQ            reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    EXP             reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    EXPEQ           reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    GE              reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    GT              reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    LE              reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    LT              reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    MINUS           reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    MUL             reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    NE              reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    OR              reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    PLUS            reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    EQ              reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    MULEQ           reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    DIVEQ           reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    MINUSEQ         reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    PLUSEQ          reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    OREQ            reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    ANDEQ           reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    COMMA           reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    SEMI            reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    RBRACKET        reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    RBRACE          reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    CASE            reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    OTHERWISE       reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    END_STMT        reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    RPAREN          reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)
    error           reduce using rule 111 (cellarray -> LBRACE expr_list RBRACE .)


state 151

    (65) concat_list -> expr_list SEMI . expr_list
    (67) expr_list -> . exprs
    (68) expr_list -> . exprs COMMA
    (69) exprs -> . expr
    (70) exprs -> . exprs COMMA expr
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (99) ident -> . IDENT
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 17
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    lambda_expr                    shift and go to state 32
    ident                          shift and go to state 61
    end                            shift and go to state 45
    string                         shift and go to state 43
    expr_list                      shift and go to state 214
    number                         shift and go to state 28
    expr2                          shift and go to state 3
    exprs                          shift and go to state 55
    cellarray                      shift and go to state 23
    expr1                          shift and go to state 47
    colon                          shift and go to state 10
    expr                           shift and go to state 62
    matrix                         shift and go to state 15

state 152

    (112) cellarray -> LBRACE concat_list RBRACE .

    OROR            reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    PLUSPLUS        reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    MINUSMINUS      reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    FIELD           reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    TRANSPOSE       reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    LBRACE          reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    LPAREN          reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    AND             reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    ANDAND          reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    BACKSLASH       reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    COLON           reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    DIV             reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    DOT             reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    DOTDIV          reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    DOTDIVEQ        reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    DOTEXP          reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    DOTMUL          reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    DOTMULEQ        reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    EQEQ            reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    EXP             reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    EXPEQ           reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    GE              reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    GT              reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    LE              reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    LT              reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    MINUS           reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    MUL             reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    NE              reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    OR              reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    PLUS            reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    EQ              reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    MULEQ           reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    DIVEQ           reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    MINUSEQ         reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    PLUSEQ          reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    OREQ            reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    ANDEQ           reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    COMMA           reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    SEMI            reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    RBRACKET        reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    RBRACE          reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    CASE            reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    OTHERWISE       reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    END_STMT        reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    RPAREN          reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)
    error           reduce using rule 112 (cellarray -> LBRACE concat_list RBRACE .)


state 153

    (113) cellarray -> LBRACE concat_list SEMI . RBRACE
    (66) concat_list -> concat_list SEMI . expr_list
    (67) expr_list -> . exprs
    (68) expr_list -> . exprs COMMA
    (69) exprs -> . expr
    (70) exprs -> . exprs COMMA expr
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (99) ident -> . IDENT
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    RBRACE          shift and go to state 224
    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 17
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    expr2                          shift and go to state 3
    lambda_expr                    shift and go to state 32
    ident                          shift and go to state 61
    end                            shift and go to state 45
    string                         shift and go to state 43
    expr_list                      shift and go to state 216
    number                         shift and go to state 28
    exprs                          shift and go to state 55
    cellarray                      shift and go to state 23
    expr1                          shift and go to state 47
    colon                          shift and go to state 10
    expr                           shift and go to state 62
    matrix                         shift and go to state 15

state 154

    (35) global_stmt -> GLOBAL ident EQ . expr SEMI
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (99) ident -> . IDENT
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 17
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    lambda_expr                    shift and go to state 32
    ident                          shift and go to state 61
    end                            shift and go to state 45
    string                         shift and go to state 43
    expr                           shift and go to state 225
    number                         shift and go to state 28
    expr2                          shift and go to state 3
    cellarray                      shift and go to state 23
    expr1                          shift and go to state 47
    colon                          shift and go to state 10
    matrix                         shift and go to state 15

state 155

    (33) global_list -> global_list ident .

    SEMI            reduce using rule 33 (global_list -> global_list ident .)
    IDENT           reduce using rule 33 (global_list -> global_list ident .)


state 156

    (34) global_stmt -> GLOBAL global_list SEMI .

    UNWIND_PROTECT_CLEANUP reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    CONTINUE        reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    BREAK           reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    GLOBAL          reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    PERSISTENT      reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    FOR             reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    IF              reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    SEMI            reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    COMMA           reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    RETURN          reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    SWITCH          reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    TRY             reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    WHILE           reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    UNWIND_PROTECT  reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    IDENT           reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    NEG             reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    LPAREN          reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    END_EXPR        reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    NUMBER          reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    STRING          reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    COLON           reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    LBRACKET        reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    LBRACE          reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    MINUS           reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    PLUS            reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    HANDLE          reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    PLUSPLUS        reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    MINUSMINUS      reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    END_UNWIND_PROTECT reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    END_STMT        reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    ELSE            reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    ELSEIF          reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    CATCH           reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    FUNCTION        reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    $end            reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    CASE            reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)
    OTHERWISE       reduce using rule 34 (global_stmt -> GLOBAL global_list SEMI .)


state 157

    (72) while_stmt -> WHILE expr SEMI . stmt_list END_STMT
    (63) stmt_list -> . stmt
    (64) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (22) stmt -> . foo_stmt
    (23) stmt -> . unwind
    (40) continue_stmt -> . CONTINUE SEMI
    (41) break_stmt -> . BREAK SEMI
    (71) expr_stmt -> . expr_list SEMI
    (34) global_stmt -> . GLOBAL global_list SEMI
    (35) global_stmt -> . GLOBAL ident EQ expr SEMI
    (37) persistent_stmt -> . PERSISTENT global_list SEMI
